Depth,MWIN,HKLD_AVG,ONBOTTOM_TIME,MWINANN,WOB_MAX,SURF_REVS,WOB_MIN,BIT_RPM_MIN,STRATESUM,TBR,MROUT,FLOWIN,FLOWOUT,BIT_RPM_MAX,TORQUE_AVG,ROT_TIME,MRIN,FLOWOUTPC,PUMP_MAX,MUDRETDEPTH,MOTOR_RPM,TOTGAS_MAX,TORQUE_MAX,TOTGAS_AVG,HKLD_MAX,WOB_AVG,MWOUT,ECDBIT,TORQUE_MIN,MTIN,RigActivityCode,BIT_DIST,EditFlag,PIT_DRILL,MTOUT,PUMP_AVG,HKLD_MIN,BIT_RPM_AVG,PUMP_MIN,BITVELOCITY,Time
784.8,0,654267.8,0,0,239359.92,19.5967,50123.07,0,0,0,0,0,0.061693903,0,1.622292,25776,0,0,334743.87,0,0,0,1.622292,0,665806,239359.92,0,0,1.622292,0,12,3231,0,43.199895,0,328459.24,654267.8,0,326106.42,-0.1129432,2013-10-24T00:07:28.000Z
785.4,0,781189.3,0,0,166283.92,19.5967,-37738.08,0,0,0,0,0,0.061692694,0,1.622292,25776,0,0,336912.64,0,0,0,1.622292,0,781189.3,166283.92,0,0,1.622292,0,12,3231,0,43.201419,0,330845.51,727343.8,0,328469.69,1.4895234,2013-10-24T00:08:14.000Z
786.6,0,761958.7,0,0,227821.72,19.5967,-86202.37,0,0,0,0,0,0.067990726,0,1.622292,25776,0,0,339278,0,0,0,1.622292,0,819650.3,131669.02,0,0,1.622292,0,12,3231,0,43.198082,0,330832.97,665806,0,328480.15,0.24823057,2013-10-24T00:07:56.000Z
788.1,0,758112.6,0,0,135515.12,19.5967,-35892.36,0,0,0,0,0,0.0612117,0,1.622292,25776,0,0,332790.51,0,0,0,1.622292,0,761958.7,135515.12,0,0,1.622292,0,12,3231,0,43.202074,0,332790.51,758112.6,0,330832.97,0.54273743,2013-10-24T00:07:58.000Z
789.3,0,765804.8,0,0,135515.12,19.5967,-35288.14,0,0,0,0,0,0.065161277,0,1.622292,25776,0,0,338863.91,0,0,0,1.622292,0,765804.8,135515.12,0,0,1.622292,0,12,3231,0,43.196696,0,338863.91,758112.6,0,332790.51,0.82445412,2013-10-24T00:08:00.000Z
790.8,0,765804.8,0,0,127822.92,19.5967,-41519.17,0,0,0,0,0,0.06169516,0,1.622292,25776,0,0,338863.91,0,0,0,1.622292,0,765804.8,127822.92,0,0,1.622292,0,12,3231,0,43.201758,0,327365.44,765804.8,0,327365.44,1.0854505,2013-10-24T00:08:02.000Z
792.3,0,765804.8,0,0,127822.92,19.5967,-41519.17,0,0,0,0,0,0.061700405,0,1.622292,25776,0,0,332368.05,0,0,0,1.622292,0,765804.8,127822.92,0,0,1.622292,0,12,3231,0,43.200133,0,332368.05,765804.8,0,327365.44,1.3791673,2013-10-24T00:08:04.000Z
793.8,0,727343.8,0,0,166283.92,19.5967,-38025.8,0,0,0,0,0,0.061921346,0,1.622292,25776,0,0,332368.05,0,0,0,1.622292,0,765804.8,166283.92,0,0,1.622292,0,12,3231,0,43.193797,0,328026.32,727343.8,0,328026.32,1.4097275,2013-10-24T00:08:06.000Z
795.3,0,742728.2,0,0,166283.92,19.5967,-38025.8,0,0,0,0,0,0.062768537,0,1.622292,25776,0,0,330864.34,0,0,0,1.622292,0,742728.2,-36730.88,0,0,1.622292,0,12,3231,0,43.220123,0,330864.34,727343.8,0,328026.32,1.445381,2013-10-24T00:08:08.000Z
796.8,0,727343.8,0,0,150899.52,19.5967,-36730.88,0,0,0,0,0,0.061656144,0,1.622292,25776,0,0,330864.34,0,0,0,1.622292,0,742728.2,150899.52,0,0,1.622292,0,12,3231,0,43.203831,0,328469.69,727343.8,0,328469.69,1.453304,2013-10-24T00:08:10.000Z
2573.7,0,1354259,0,0,31391.57,1870.21,-3223.43,0.82224167,1.1333333,0,0,0.025103333,0.044431411,0.84563983,13360.63,9427,0,0,7034140.7,0,0,0,18233.05,0,1404258,46775.57,0,0,9264.12,0,112,3231,0,51.288692,0,7026724.9,1369643,0.832702,6974922.2,-0.02470649,2013-10-25T16:41:18.000Z
2574.3,0,1354259,0,0,19853.57,1830.54,4468.57,0.82196633,1.1333333,0,0,0.025103333,0.044431411,0.85224633,13360.63,9379,0,0,7038602.2,0,0,0,16694.8,0,1396566,46775.57,0,0,9264.12,0,112,3231,0,51.288692,0,7026724.9,1381181,0.832702,6988599,-0.02470649,2013-10-25T16:40:30.000Z
2574.9,0,1354259,0,0,27545.57,1792.05,-26300.43,0.83187617,1.1333333,0,0,0.025103333,0.044431411,0.85362283,13360.63,9333,0,0,7021832.2,0,0,0,16924.19,0,1427335,46775.57,0,0,9223.142,0,112,3231,0,51.288692,0,7026724.9,1373489,0.832702,6961038.1,-0.033300052,2013-10-25T16:39:44.000Z
2575.5,0,1354259,0,0,19853.57,1763.67,-7069.43,0.832702,1.1333333,0,0,0.025103333,0.044431411,0.832702,13360.63,9299,0,0,6982613.8,0,0,0,15951.02,0,1408104,46775.57,0,0,10874.45,0,112,3231,0,51.288692,0,7026724.9,1381181,0.832702,6930037.8,-0.088084008,2013-10-25T16:39:10.000Z
2576.1,0,1354259,0,0,4971.054,1753.68,-7069.43,0.832702,1.1333333,0,0,0.025103333,0.044431411,0.832702,13360.63,9287,0,0,6974940.9,0,0,0,16028.73,0,1408104,46775.57,0,0,12488.14,0,112,3231,0,51.288692,0,7026724.9,1400412,0.832702,6926708.3,-0.099900155,2013-10-25T16:38:58.000Z
2576.7,0,1354259,0,0,12160.57,1743.68,-14762.43,0.832702,1.1333333,0,0,0.025103333,0.044431411,0.832702,13360.63,9275,0,0,6982286.2,0,0,0,16028.73,0,1415797,46775.57,0,0,11096.28,0,112,3231,0,51.288692,0,7026724.9,1388874,0.832702,6934343.8,-0.099900155,2013-10-25T16:38:46.000Z
2577.3,0,1354259,0,0,50621.57,1732.03,8814.218,0.832702,1.1333333,0,0,0.025103333,0.044431411,0.832702,13360.63,9263,0,0,7057501.3,0,0,0,17679.07,0,1415797,46775.57,0,0,9884.957,0,112,3231,0,51.288692,0,7026724.9,1350413,0.832702,6940857.8,-0.094529179,2013-10-25T16:38:34.000Z
2577.9,0,1326899,0,0,89082.57,2739.22,18729.49,0.83710633,1.1333333,0,0,0.025103333,0.032978929,0.83710633,13776.21,10470,0,0,6881104.4,0,0,0,15296.66,0,1335028,76770.266,0,0,11469.94,0,112,3231,0,52.100372,0,6867909.1,1311952,0.83710622,6850448.3,0.042967809,2013-10-25T16:58:41.000Z
2578.2,0,1325608.7,0,0,77544.57,2750.94,19568.98,0.83710633,1.1333333,0,0,0.025103333,0.032320322,0.83710633,14313.435,10484,0,0,6890361.2,0,0,0,15932.54,0,1331182,76424.538,0,0,10716.17,0,112,3231,0,52.116905,0,6870432.2,1323490,0.83710634,6843764.3,0.045653297,2013-10-25T16:58:55.000Z
2578.5,0,1322522.6,0,0,81390.57,2760.99,19818.93,0.83710633,1.1333333,0,0,0.025103333,0.033078086,0.83710633,11933.536,10496,0,0,6885713.1,0,0,0,14575.35,0,1331182,77506.031,0,0,9184.615,0,112,3231,0,52.115658,0,6870971.1,1319644,0.83710633,6834316.8,0.045116199,2013-10-25T16:59:07.000Z
2578.8,0,1324688.6,0,0,85236.57,2770.96,20140.01,0.81728667,1.1333333,0,0,0.025103333,0.033499072,0.83710633,14028.022,10508,0,0,6882588.8,0,0,0,16184.78,0,1335028,78541.355,0,0,12186.04,0,112,3231,0,52.124208,0,6868244.1,1315798,0.83018702,6851437.2,0.048338785,2013-10-25T16:59:19.000Z
2579.1,0,1321540.2,0,0,85236.57,2780.97,21676.25,0.81728667,1.1333333,0,0,0.025103333,0.033637115,0.83793217,13716.302,10520,0,0,6889401.3,0,0,0,14436.35,0,1335028,77285.76,0,0,13433.93,0,112,3231,0,52.123696,0,6878997.4,1315798,0.83497267,6849923.7,0.058543639,2013-10-25T16:59:31.000Z
2579.4,0,1316196.3,0,0,85236.57,2787.67,21676.25,0.826646,1.1333333,0,0,0.025103333,0.033129421,0.856926,13806.111,10528,0,0,6889401.3,0,0,0,15326.74,0,1327336,79886.339,0,0,11963.83,0,112,3231,0,52.134582,0,6871649.2,1308106,0.83663876,6855457.1,0.071971079,2013-10-25T16:59:38.000Z
2579.7,0,1325156.7,0,0,92928.57,2826,-14075.73,0.826646,1.1333333,0,0,0.025103333,0.032271372,0.8472915,12113.352,10574,0,0,6855457.1,0,0,0,15806.69,0,1365797,73577.848,0,0,8996.201,0,112,3231,0,52.150932,0,6835181,1308106,0.83451881,6785116,0.020946807,2013-10-25T17:00:25.000Z
2580,0,1331679.6,0,0,77544.57,2861.2,-9867.48,0.82389317,1.1333333,0,0,0.025103333,0.032147259,0.85059483,14036.55,10616,0,0,6843606.8,0,0,0,16800.04,0,1358105,68775.594,0,0,11637.12,0,112,3231,0,52.178565,0,6821884.9,1323490,0.83706623,6785565.9,0.0080564641,2013-10-25T17:01:07.000Z
2580.3,0,1327492.5,0,0,77544.57,2876.06,2193.133,0.82582017,1.1333333,0,0,0.025103333,0.032003069,0.82582017,14315.207,10634,0,0,6835484,0,0,0,17342.71,0,1335028,72240.521,0,0,11634.34,0,112,3231,0,52.221088,0,6813614.2,1319644,0.82569046,6787759.3,0.040819418,2013-10-25T17:01:25.000Z
2580.6,0,1324668.4,0,0,85236.57,2884.41,21134.18,0.82582017,1.1333333,0,0,0.025103333,0.032041953,0.85554967,14304.602,10646,0,0,6848049.6,0,0,0,16916.52,0,1335028,75529.482,0,0,11352.78,0,112,3231,0,52.241078,0,6826608,1315798,0.83423274,6803175.5,0.053172663,2013-10-25T17:01:37.000Z
2580.9,0,1325881.4,0,0,85236.57,2894.39,22793.22,0.83160083,1.1333333,0,0,0.025103333,0.031865856,0.83160083,13093.859,10656,0,0,6848049.6,0,0,0,16404.58,0,1327336,75215.267,0,0,10789.39,0,112,3231,0,52.238095,0,6830275.8,1323490,0.83140556,6812604.4,0.064451713,2013-10-25T17:01:47.000Z
2581.2,0,1326262.3,0,0,77544.57,2901.07,24018.66,0.8241685,1.1333333,0,0,0.025103333,0.03165964,0.85004433,11383.147,10664,0,0,6861573,0,0,0,12970.62,0,1331182,73953.586,0,0,9536.761,0,112,3231,0,52.255263,0,6838016.5,1323490,0.83380943,6824006.9,0.065525908,2013-10-25T17:01:55.000Z
2581.5,0,1325767.2,0,0,81390.57,2916,2599.265,0.8241685,1.1333333,0,0,0.025103333,0.03179687,0.8715155,14729.976,10682,0,0,6841297.2,0,0,0,16093.1,0,1358105,72155.482,0,0,10154.36,0,112,3231,0,52.25807,0,6819803.9,1319644,0.83308284,6800635.9,0.051024273,2013-10-25T17:02:13.000Z
2581.8,0,1326304.5,0,0,81390.57,2922.62,20361.7,0.82747183,1.1333333,0,0,0.025103333,0.031693118,0.82747183,13846.606,10690,0,0,6851897.4,0,0,0,15687.43,0,1331182,74321.838,0,0,11884.31,0,112,3231,0,52.258147,0,6839181.1,1319644,0.82795962,6825723.5,0.066600103,2013-10-25T17:02:21.000Z
2582.1,0,1322418,0,0,81390.57,2930.99,22661.45,0.82747183,1.1333333,0,0,0.025103333,0.031147057,0.86601017,11731.953,10700,0,0,6842118.2,0,0,0,13722.33,0,1323490,79527.396,0,0,10994.51,0,112,3231,0,52.263226,0,6827913.5,1319644,0.83569813,6816153.6,0.062303322,2013-10-25T17:02:31.000Z
2582.4,0,1326807.4,0,0,77544.57,2940.98,19779.64,0.82499433,1.1333333,0,0,0.025103333,0.03188135,0.85087,13614.578,10712,0,0,6841604.1,0,0,0,14153.02,0,1331182,75593.735,0,0,11632,0,112,3231,0,52.276288,0,6820164,1323490,0.83229287,6795730.7,0.048875882,2013-10-25T17:02:43.000Z
2582.7,0,1325991.3,0,0,77544.57,2950.88,18093.81,0.82499433,1.1333333,0,0,0.025103333,0.031510976,0.82499433,13082.842,10724,0,0,6841604.1,0,0,0,15035.45,0,1331182,73898.251,0,0,10502.64,0,112,3231,0,52.275956,0,6816108.7,1323490,0.82549816,6791316.9,0.047264589,2013-10-25T17:02:55.000Z
2583,0,1323879.3,0,0,77544.57,2960.78,20572.65,0.82499433,1.1333333,0,0,0.025103333,0.031696487,0.82499433,14589.105,10736,0,0,6832896.7,0,0,0,15944.84,0,1327336,77191.831,0,0,11372.26,0,112,3231,0,52.299989,0,6812219.1,1323490,0.82494793,6791316.9,0.055858151,2013-10-25T17:03:07.000Z
2583.3,0,1320239.7,0,0,89082.57,2967.38,22216.29,0.82499433,1.1333333,0,0,0.025103333,0.031411504,0.82499433,13354.384,10744,0,0,6837648.4,0,0,0,15944.84,0,1331182,82452.585,0,0,13002.25,0,112,3231,0,52.299339,0,6824490.5,1311952,0.82498781,6804147.8,0.064451713,2013-10-25T17:03:15.000Z
2583.6,0,1334139.2,0,0,89082.57,2985.63,-4472.517,0.82059,1.1333333,0,0,0.025103333,0.031052543,0.86160567,13414.733,10766,0,0,6826598.3,0,0,0,15327.92,0,1361951,65493.775,0,0,9955.252,0,112,3231,0,52.302263,0,6788912.4,1323490,0.82753279,6763051.1,0.027929076,2013-10-25T17:03:37.000Z
2583.9,0,1321007.4,0,0,85236.57,3002.18,-3524.231,0.82059,1.1333333,0,0,0.025103333,0.0308536,0.85087,12561.604,10786,0,0,6795683,0,0,0,16357.25,0,1350413,72778.645,0,0,9992.508,0,112,3231,0,52.324431,0,6780291,1308106,0.83450485,6750201.5,0.047801687,2013-10-25T17:03:57.000Z
2584.2,0,1314118.9,0,0,92928.57,3010.44,24182.48,0.81068017,1.1333333,0,0,0.025103333,0.031147577,0.83683117,13525.475,10796,0,0,6813883.5,0,0,0,14412.06,0,1319644,90718.871,0,0,11600.87,0,112,3231,0,52.342924,0,6802993.1,1308106,0.82550731,6782027,0.069822689,2013-10-25T17:04:07.000Z
2584.5,0,1311651.6,0,0,89082.57,3015.46,26635.75,0.83683117,1.1333333,0,0,0.025103333,0.030765338,0.83683117,13450.588,10802,0,0,6822282,0,0,0,14588.85,0,1319644,83968.36,0,0,11580.04,0,112,3231,0,52.348009,0,6815534.2,1304260,0.83696177,6793954,0.0896953,2013-10-25T17:04:13.000Z
2584.8,0,1318390.4,0,0,96774.57,3038.92,-16955.64,0.814534,1.1333333,0,0,0.025103333,0.031288173,0.86105517,13343.42,10830,0,0,6822282,0,0,0,15129.79,0,1373489,76726.027,0,0,8726.93,0,112,3231,0,52.357609,0,6783651.3,1304260,0.83768624,6726903.1,0.025780685,2013-10-25T17:04:41.000Z
2585.1,0,1320427.1,0,0,85236.57,3047.23,15674.45,0.8211405,1.1333333,0,0,0.025103333,0.031040886,0.83848267,14027.37,10840,0,0,6797461.8,0,0,0,16661.91,0,1327336,79282.736,0,0,10342.05,0,112,3231,0,52.371793,0,6767327.8,1315798,0.83135791,6751059.8,0.061229127,2013-10-25T17:04:51.000Z
2585.4,0,1335755.2,0,0,93605.58,3064.02,-7553.807,0.8211405,1.1333333,0,0,0.025103333,0.030790762,0.84151067,13196.724,10860,0,0,6767877.5,0,0,0,16416.11,0,1365797,61436.345,0,0,10121.56,0,112,3231,0,52.382593,0,6752183.1,1319644,0.83761789,6736918.6,0.039745223,2013-10-25T17:05:11.000Z
2585.7,0,1334565.5,0,0,73698.57,3077.48,16913.68,0.81288233,1.1333333,0,0,0.025103333,0.03016618,0.84646567,14647.645,10876,0,0,6762566,0,0,0,16719.47,0,1342720,67167.46,0,0,12676.2,0,112,3231,0,52.390891,0,6740378.8,1327336,0.84055061,6710603.7,0.037059735,2013-10-25T17:05:27.000Z
2586,0,1319526.7,0,0,108313.57,3109.22,-11824.74,0.82306733,1.1333333,0,0,0.025103333,0.030564336,0.8563755,12785.316,10914,0,0,6747962.5,0,0,0,15760.44,0,1361951,65768.929,0,0,10308.49,0,112,3231,0,52.3977,0,6722777.6,1292721,0.83547343,6687551.9,0.032762954,2013-10-25T17:06:05.000Z
2586.3,0,1337756.8,0,0,108313.57,3135.82,-18471,0.83132567,1.1333333,0,0,0.025103333,0.030273913,0.83132567,12705.679,10946,0,0,6716682.3,0,0,0,15004.15,0,1377335,63913.2,0,0,8626.322,0,112,3231,0,52.41798,0,6697537.1,1292721,0.83120357,6663044.8,0.046190394,2013-10-25T17:06:37.000Z
2586.6,0,1334816.7,0,0,81390.57,3149.12,11587.87,0.83132567,1.1333333,0,0,0.025103333,0.030533904,0.83132567,13896.106,10962,0,0,6713526.9,0,0,0,15201.58,0,1381181,63042.262,0,0,9835.828,0,112,3231,0,52.419875,0,6697575.3,1319644,0.8313074,6665449.7,0.022021002,2013-10-25T17:06:53.000Z
2586.9,0,1341958.6,0,0,92928.57,3193.29,-13578.66,0,1.1333333,0,0,0.025103333,0.030171993,0.85802717,12624.703,11018,0,0,6685596.9,0,0,0,15756.59,0,1365797,55886.744,0,0,8394.248,0,112,3231,0,52.466873,0,6581740.1,1308106,0.67360643,6311096.9,0.01342744,2013-10-25T17:07:49.000Z
2587.2,0,1267226.5,0,0,135236.57,3193.29,14099.87,0,1.1333333,0,0,0.025103333,0.030747305,0,7091.9288,11018,0,0,6311096.9,0,0,0,8394.248,0,1358105,121799.95,0,0,6912.806,0,12,3231,0,52.461101,0,6072868.6,1265798,-0.037918627,6006811.5,0.053709761,2013-10-25T17:08:01.000Z
2587.5,0,1259046.7,0,0,166005.57,3193.29,25650.98,0,1.0757445,0,0,0.023827741,0.026974614,0,4298.7742,11018,0,0,6006811.5,0,0,0,6912.806,0,1308106,136923.3,0,0,3632.788,0,12,3231,0,52.535566,0,2544003.5,1235029,9.7913479E-05,1048353.8,0.027391978,2013-10-25T17:08:29.000Z
2587.8,0,1256063.2,0,0,154466.57,3193.29,8564.305,0,0.68390658,0,0,0.015148531,0.020247935,0,3350.3051,11018,0,0,1048353.8,0,0,0,3632.788,0,1265798,142851.66,0,0,2952.751,0,12,3231,0,52.769472,0,1019921.7,1246568,2.3766226E-06,959155.06,0.04941298,2013-10-25T17:08:41.000Z
2588.1,0,1255181.2,0,0,154466.57,3258.37,31795.2,0,0.36666667,0,0,0.0081216667,0.020451182,0,6.462202,11217,0,0,2462841.9,0,0,0,6.462202,0,1258106,147267.96,0,0,6.462202,0,12,3231,0,54.105236,0,2459954.7,1254260,0,2456139.2,0.096207816,2013-10-25T17:21:05.000Z
2588.4,0,1260461.9,0,0,146774.57,3258.37,32254.51,0,0.36666667,0,0,0.0081216667,0.020450531,0,6.462202,11217,0,0,2487168.6,0,0,0,6.462202,0,1261952,141859.74,0,0,6.462202,0,12,3231,0,54.109665,0,2468731.4,1258106,0,2448414.6,0.096207816,2013-10-25T17:21:11.000Z
2588.7,0,1237227.2,0,0,169851.57,3258.37,32807.2,0,0.36666667,0,0,0.0081216667,0.020641666,0,6.462202,11217,0,0,2471648.7,0,0,0,6.462202,0,1261952,153988.82,0,0,6.462202,0,12,3231,0,54.105474,0,2463102.4,1231183,0,2460356.1,0.096207816,2013-10-25T17:21:17.000Z
2589,0,1249665.2,0,0,169851.57,3258.37,34059.9,0,0.36666667,0,0,0.0081216667,0.020655861,0,6.462202,11217,0,0,2471418.6,0,0,0,6.462202,0,1250414,156616.3,0,0,6.462202,0,12,3231,0,54.119562,0,2464941.1,1231183,0,2461434.2,0.09507596,2013-10-25T17:21:23.000Z
2589.3,0,1242985,0,0,166005.57,3258.37,35298.48,0,0.36666667,0,0,0.0081216667,0.020651774,0,6.462202,11217,0,0,2477169.6,0,0,0,6.462202,0,1250414,155781.8,0,0,6.462202,0,12,3231,0,54.118759,0,2462468,1235029,0,2446287.5,0.096207816,2013-10-25T17:21:29.000Z
2589.6,0,1235331,0,0,169851.57,3258.37,36127.66,0,0.36666667,0,0,0.0081216667,0.020654513,0,6.462202,11217,0,0,2475643.8,0,0,0,6.462202,0,1242722,161917.07,0,0,6.462202,0,12,3231,0,54.119281,0,2461802.5,1231183,0,2446287.5,0.096207816,2013-10-25T17:21:35.000Z
2589.9,0,1246921.3,0,0,173697.57,3258.37,36782.57,0,0.36666667,0,0,0.0081216667,0.020460839,0,6.462202,11217,0,0,2475979.6,0,0,0,6.462202,0,1254260,158377.67,0,0,6.462202,0,12,3231,0,54.138912,0,2464110.3,1227337,0,2448615.7,0.09507596,2013-10-25T17:21:43.000Z
2590.2,0,1247814.8,0,0,173697.57,3258.37,36481.86,0,0.36666667,0,0,0.0081216667,0.020355996,0,6.462202,11217,0,0,2477936.7,0,0,0,6.462202,0,1258106,158315.04,0,0,6.462202,0,12,3231,0,54.130174,0,2455967.5,1242722,0,2436682.4,0.096207816,2013-10-25T17:21:49.000Z
2590.5,0,1251645.2,0,0,158312.57,3258.37,35981.51,0,0.36666667,0,0,0.0081216667,0.020638706,0,6.462202,11217,0,0,2458602.2,0,0,0,6.462202,0,1269645,153669.38,0,0,6.462202,0,12,3231,0,54.134981,0,2456598.1,1242722,0,2436682.4,0.09507596,2013-10-25T17:21:55.000Z
2590.8,0,1253290.2,0,0,158312.57,3258.37,35981.51,0,0.36666667,0,0,0.0081216667,0.020518484,0,6.462202,11217,0,0,2469882.4,0,0,0,6.462202,0,1269645,147035.71,0,0,6.462202,0,12,3231,0,54.148559,0,2463354.1,1246568,0,2453587.2,0.096207816,2013-10-25T17:22:01.000Z
2591.1,0,1253676.3,0,0,154466.57,3258.37,37387.18,0,0.36666667,0,0,0.0081216667,0.02050639,0,6.462202,11217,0,0,2471893.4,0,0,0,6.462202,0,1265798,139690.5,0,0,6.462202,0,12,3231,0,54.159975,0,2457565.3,1242722,0,2451080.7,0.09507596,2013-10-25T17:22:07.000Z
2591.4,0,1245604.2,0,0,162158.57,3258.37,34585.29,0,0.36666667,0,0,0.0081216667,0.02065013,0,6.462202,11217,0,0,2471893.4,0,0,0,6.462202,0,1258106,160073.16,0,0,6.462202,0,12,3231,0,54.167691,0,2464258.7,1238876,0,2455793,0.096207816,2013-10-25T17:22:13.000Z
2591.7,0,1247837.4,0,0,166005.57,3258.37,9049.739,0,0.36666667,0,0,0.0081216667,0.020656434,0,6.462202,11217,0,0,2474229.9,0,0,0,6.462202,0,1261952,145079.13,0,0,6.462202,0,12,3231,0,54.161887,0,2465037.5,1235029,0,2445686.3,0.09507596,2013-10-25T17:22:21.000Z
2592,0,1245382.4,0,0,166005.57,3258.37,1392.347,0,0.36666667,0,0,0.0081216667,0.020748737,0,6.462202,11217,0,0,2469523.7,0,0,0,6.462202,0,1250414,160278.14,0,0,6.462202,0,12,3231,0,54.168137,0,2463890.5,1235029,0,2457291.9,0.096207816,2013-10-25T17:22:27.000Z
2592.3,0,1251361.7,0,0,150620.57,3258.37,-1069.002,0,0.36666667,0,0,0.0081216667,0.020657359,0,6.462202,11217,0,0,2475616.8,0,0,0,6.462202,0,1254260,151168.99,0,0,6.462202,0,12,3231,0,54.151473,0,2467523.3,1250414,0,2460843.3,0.09507596,2013-10-25T17:22:33.000Z
2592.6,0,1253061.8,0,0,150620.57,3258.37,-1069.002,0,0.36666667,0,0,0.0081216667,0.020654415,0,6.462202,11217,0,0,2475616.8,0,0,0,6.462202,0,1261952,144474.45,0,0,6.462202,0,12,3231,0,54.151924,0,2461211.7,1242722,0,2445089.2,0.096207816,2013-10-25T17:22:39.000Z
2592.9,0,1255280.2,0,0,158312.57,3258.37,1535.455,0,0.36666667,0,0,0.0081216667,0.020655664,0,6.462202,11217,0,0,2465186.6,0,0,0,6.462202,0,1261952,150634.32,0,0,6.462202,0,12,3231,0,54.160646,0,2453955.4,1242722,0,2443499,0.096207816,2013-10-25T17:22:45.000Z
2593.2,0,1238264.4,0,0,154466.57,3258.37,1535.455,0,0.36666667,0,0,0.0081216667,0.02065039,0,6.462202,11217,0,0,2467299.2,0,0,0,6.462202,0,1261952,149387.71,0,0,6.462202,0,12,3231,0,54.164466,0,2457561,1219645,0,2441562.7,0.09507596,2013-10-25T17:22:51.000Z
2593.5,0,1226518,0,0,181389.57,3258.37,56503,0,0.36666667,0,0,0.0081216667,0.020653425,0,6.462202,11217,0,0,2464247.5,0,0,0,6.462202,0,1231183,177709.23,0,0,6.462202,0,12,3231,0,54.169291,0,2459170.4,1219645,0,2453203.6,0.096207816,2013-10-25T17:22:57.000Z
